-50.0,50,20257.57558
-50.0,50,20258.883738
-50.0,50,20259.368283
-50.0,50,20260.720882
-50.0,50,20261.169615
-50.0,50,20262.491242
-49.0,50,20262.96649
-50.0,50,20264.283018
-49.0,50,20264.786173
-50.0,50,20266.082459
-50.0,50,20266.597878
-50.0,50,20267.940422
-50.0,50,20268.429326
-50.0,50,20269.712081
-50.0,50,20270.166676
-50.0,50,20271.479204
-50.0,50,20271.951882
-50.0,50,20273.32002
-50.0,50,20273.809122
-50.0,50,20275.129339
-50.0,50,20275.612701
-50.0,50,20276.907667
-48.0,50,20277.488061
-50.0,50,20278.970147
-50.0,50,20279.459799
-48.0,50,20283.533317
-50.0,50,20284.021985
-50.0,50,20285.347854
-50.0,50,20285.85544
-50.0,50,20287.131582
-50.0,50,20287.616375
-50.0,50,20288.879112
-50.0,50,20289.362204
-50.0,50,20290.627182
-50.0,50,20291.102462
-50.0,50,20292.396803
-50.0,50,20292.878825
-50.0,50,20294.175221
-50.0,50,20294.654024
-50.0,50,20295.950452
-50.0,50,20296.415825
-50.0,50,20297.672454
-50.0,50,20298.164023
-50.0,50,20299.497055
-50.0,50,20299.964428
-50.0,50,20301.255486
-50.0,50,20301.723648
-50.0,50,20303.020332
-50.0,50,20303.492167
-50.0,50,20304.827645
-50.0,50,20305.291169
-50.0,50,20306.597193
-50.0,50,20307.088458
-50.0,50,20308.641604
-50.0,50,20309.1382
-50.0,50,20310.391301
-50.0,50,20310.870841
-50.0,50,20312.201402
-50.0,50,20312.689088
-48.0,50,20314.02785
-50.0,50,20314.503353
-50.0,50,20315.821048
-50.0,50,20316.328444
-50.0,50,20317.66685
-50.0,50,20318.157576
-50.0,50,20322.291588
-50.0,50,20322.792333
-50.0,50,20324.143516
-50.0,50,20324.615689
-50.0,50,20325.950125
-50.0,50,20326.459312
-50.0,50,20327.795792
-50.0,50,20328.257653
-50.0,50,20329.580889
-50.0,50,20330.056969
-50.0,50,20331.317443
-50.0,50,20331.79468
-50.0,50,20333.066521
-50.0,50,20333.531694
-50.0,50,20334.854555
-50.0,50,20335.330923
-50.0,50,20336.652691
-50.0,50,20337.171065
-50.0,50,20338.727742
-50.0,50,20339.250447
-50.0,50,20340.533713
-50.0,50,20341.032175
-50.0,50,20342.293536
-50.0,50,20342.773859
-50.0,50,20344.09502
-50.0,50,20344.592526
-50.0,50,20345.891725
-50.0,50,20346.399127
-50.0,50,20347.666647
-50.0,50,20348.141044
-50.0,50,20349.518344
-50.0,50,20350.016541
-50.0,50,20351.329308
-50.0,50,20351.806625
-50.0,50,20353.133425
-50.0,50,20353.585447
-50.0,50,20354.911695
-50.0,50,20355.34889
-50.0,50,20356.677121
-50.0,50,20357.120461
-50.0,50,20361.267458
-50.0,50,20361.744324
-50.0,50,20363.101104
-50.0,50,20363.582254
-50.0,50,20364.912769
-50.0,50,20365.394402
-48.0,50,20366.694921
-50.0,50,20367.190411
-50.0,50,20368.750404
-50.0,50,20369.221293
-50.0,50,20370.515648
-50.0,50,20370.98899
-48.0,50,20372.267042
-50.0,50,20372.738903
-50.0,50,20374.060137
-50.0,50,20374.541167
-50.0,50,20375.880214
-50.0,50,20376.32693
-50.0,50,20377.661378
-50.0,50,20378.132858
-50.0,50,20379.515362
-50.0,50,20380.01372
-50.0,50,20381.304172
-50.0,50,20381.782962
-50.0,50,20383.076945
-50.0,50,20383.544898
-50.0,50,20384.821162
-50.0,50,20385.2849
-50.0,50,20386.54559
-50.0,50,20387.009611
-50.0,50,20388.342341
-50.0,50,20388.824411
-50.0,50,20390.142734
-50.0,50,20390.653914
-50.0,50,20391.979395
-50.0,50,20392.450646
-50.0,50,20393.763897
-50.0,50,20394.240985
-50.0,50,20395.494946
-50.0,50,20395.957564
-50.0,50,20400.142127
-50.0,50,20400.644333
-50.0,50,20402.012285
-50.0,50,20402.515699
-50.0,50,20403.838593
-50.0,50,20404.322469
-50.0,50,20405.652618
-50.0,50,20406.132637
-50.0,50,20407.449327
-50.0,50,20407.92222
-50.0,50,20409.217767
-50.0,50,20409.692998
-50.0,50,20411.047073
-50.0,50,20411.520788
-50.0,50,20412.864958
-50.0,50,20413.339775
-50.0,50,20414.617857
-50.0,50,20415.072352
-50.0,50,20416.346169
-50.0,50,20416.845282
-50.0,50,20418.103676
-50.0,50,20418.580451
-50.0,50,20419.897988
-50.0,50,20420.380082
-50.0,50,20421.717265
-50.0,50,20422.196196
-50.0,50,20423.532876
-50.0,50,20424.002455
-50.0,50,20425.295866
-49.0,50,20425.761346
-50.0,50,20427.121686
-50.0,50,20427.769812
-50.0,50,20429.180337
-50.0,50,20429.668525
-50.0,50,20430.93925
-50.0,50,20431.43292
-46.0,50,20432.748802
-50.0,50,20433.250666
-50.0,50,20434.525545
-50.0,50,20435.008452
-50.0,50,20439.08848
-50.0,50,20439.557059
-50.0,50,20440.833844
-50.0,50,20441.298627
-50.0,50,20442.595006
-50.0,50,20443.085585
-50.0,50,20444.395688
-50.0,50,20444.876493
-50.0,50,20446.126779
-50.0,50,20446.605131
-50.0,50,20447.898673
-50.0,50,20448.371365
-50.0,50,20449.675113
-50.0,50,20450.172577
-50.0,50,20451.494715
-50.0,50,20451.968793
-50.0,50,20453.291376
-50.0,50,20453.75952
-50.0,50,20455.059665
-50.0,50,20455.539221
-50.0,50,20456.866344
-50.0,50,20457.397433
-50.0,50,20458.917221
-50.0,50,20459.395104
-48.0,50,20460.692725
-50.0,50,20461.175813
-50.0,50,20462.447427
-46.0,50,20462.960395
-50.0,50,20464.255004
-50.0,50,20464.7575
-45.0,50,20466.043973
-50.0,50,20466.503388
-50.0,50,20467.822973
-50.0,50,20468.270682
-50.0,50,20469.605011
-50.0,50,20470.073987
-49.0,50,20471.36282
-50.0,50,20471.851763
-50.0,50,20473.140526
-50.0,50,20473.59112
-50.0,50,20477.680889
-50.0,50,20478.139424
-50.0,50,20479.484782
-50.0,50,20479.950579
-50.0,50,20481.224299
-50.0,50,20481.671557
-50.0,50,20482.995095
-49.0,50,20483.444046
-50.0,50,20484.703512
-50.0,50,20485.168349
-50.0,50,20486.407295
-50.0,50,20486.883618
-50.0,50,20488.421746
-50.0,50,20488.902329
-50.0,50,20490.193833
-50.0,50,20490.671586
-50.0,50,20491.981318
-49.0,50,20492.461174
-50.0,50,20493.779087
-50.0,50,20494.278658
-50.0,50,20495.593712
-50.0,50,20496.075566
-50.0,50,20497.37334
-50.0,50,20497.863823
-50.0,50,20499.193861
-50.0,50,20499.664357
-50.0,50,20500.96724
-50.0,50,20501.47536
-50.0,50,20502.763108
-50.0,50,20503.27383
-50.0,50,20504.604288
-50.0,50,20505.080733
-50.0,50,20506.366631
-50.0,50,20506.842463
-50.0,50,20508.143384
-50.0,50,20508.617753
-50.0,50,20509.892138
-50.0,50,20510.369166
-48.0,50,20511.662216
-50.0,50,20512.158907
-50.0,50,20516.51019
-50.0,50,20516.976428
-50.0,50,20518.473167
-50.0,50,20518.95287
-50.0,50,20520.221448
-50.0,50,20520.660054
-50.0,50,20522.030798
-50.0,50,20522.51641
-50.0,50,20523.865502
-50.0,50,20524.346799
-50.0,50,20525.64545
-50.0,50,20526.12379
-50.0,50,20527.425619
-50.0,50,20527.910516
-50.0,50,20529.217747
-50.0,50,20529.687237
-50.0,50,20530.982234
-50.0,50,20531.447534
-49.0,50,20532.760399
-50.0,50,20533.223168
-50.0,50,20534.530199
-50.0,50,20535.020175
-50.0,50,20536.329296
-50.0,50,20536.789139
-50.0,50,20538.026743
-50.0,50,20538.504789
-50.0,50,20539.817016
-50.0,50,20540.295677
-50.0,50,20541.55757
-45.0,50,20542.034094
-50.0,50,20543.334146
-50.0,50,20543.800303
-50.0,50,20545.072662
-50.0,50,20545.544747
-50.0,50,20546.882239
-50.0,50,20547.425871
-50.0,50,20548.897601
-50.0,50,20549.371622
-50.0,50,20550.638484
-50.0,50,20551.13193
-50.0,50,20555.243953
-50.0,50,20555.751138
-50.0,50,20557.102732
-50.0,50,20557.580086
-50.0,50,20558.903385
-50.0,50,20559.381328
-50.0,50,20560.656801
-50.0,50,20561.135664
-50.0,50,20562.400352
-50.0,50,20562.865422
-50.0,50,20564.156733
-50.0,50,20564.659693
-50.0,50,20565.9815
-50.0,50,20566.469948
-49.0,50,20567.796961
-50.0,50,20568.26134
-50.0,50,20569.539649
-50.0,50,20570.024232
-50.0,50,20571.34235
-50.0,50,20571.827851
-50.0,50,20573.07488
-50.0,50,20573.537744
-50.0,50,20574.870084
-50.0,50,20575.319257
-50.0,50,20576.639122
-50.0,50,20577.155991
-50.0,50,20578.686888
-50.0,50,20579.157063
-50.0,50,20580.431498
-50.0,50,20580.879883
-50.0,50,20582.205914
-50.0,50,20582.685287
-50.0,50,20584.012895
-50.0,50,20584.498683
-50.0,50,20585.796167
-50.0,50,20586.281669
-47.0,50,20587.604669
-50.0,50,20588.076928
-50.0,50,20589.364142
-50.0,50,20589.832976
-50.0,50,20594.03739
-50.0,50,20594.513098
-50.0,50,20595.874133
-50.0,50,20596.340887
-50.0,50,20597.642384
-50.0,50,20598.105661
-50.0,50,20599.40446
-50.0,50,20599.875415
-50.0,50,20601.291243
-50.0,50,20601.819341
-50.0,50,20603.14191
-50.0,50,20603.633832
-50.0,50,20604.915526
-50.0,50,20605.3801
-50.0,50,20606.601163
-50.0,50,20607.052113
-50.0,50,20608.598117
-50.0,50,20609.05361
-50.0,50,20610.355274
-50.0,50,20610.840553
-50.0,50,20612.152123
-50.0,50,20612.61049
-50.0,50,20613.843402
-50.0,50,20614.321709
-50.0,50,20615.570452
-50.0,50,20616.027765
-50.0,50,20617.300653
-50.0,50,20617.744774
-49.0,50,20618.999965
-48.0,50,20619.435296
-50.0,50,20620.715073
-50.0,50,20621.159783
-50.0,50,20622.373216
-50.0,50,20622.827112
-50.0,50,20624.086019
-50.0,50,20624.533094
-50.0,50,20625.799701
-50.0,50,20626.282556
-50.0,50,20627.549124
-48.0,50,20628.034935
-50.0,50,20632.186158
-50.0,50,20632.629149
-50.0,50,20633.919284
-49.0,50,20634.361266
-50.0,50,20635.608419
-50.0,50,20636.07048
-50.0,50,20637.411901
-50.0,50,20637.976443
-50.0,50,20639.25627
-50.0,50,20639.707567
-49.0,50,20640.960709
-48.0,50,20641.438919
-50.0,50,20642.751
-50.0,50,20643.215515
-50.0,50,20644.491558
-50.0,50,20644.948206
-50.0,50,20646.312646
-50.0,50,20646.77846
-50.0,50,20648.057755
-50.0,50,20648.529844
-50.0,50,20649.90933
-50.0,50,20650.344138
-50.0,50,20651.61937
-50.0,50,20652.090863
-50.0,50,20653.337831
-50.0,50,20653.815618
-50.0,50,20655.132521
-50.0,50,20655.611017
-50.0,50,20656.924299
-50.0,50,20657.408231
-50.0,50,20658.682569
-50.0,50,20659.161699
-50.0,50,20660.470667
-50.0,50,20660.950905
-50.0,50,20662.271829
-50.0,50,20662.771864
-50.0,50,20664.096064
-50.0,50,20664.555425
-50.0,50,20665.888262
-50.0,50,20666.389377
-50.0,50,20670.83202
-50.0,50,20671.308814
-50.0,50,20672.652696
-49.0,50,20673.111505
-50.0,50,20674.559011
-50.0,50,20675.026105
-50.0,50,20676.324949
-50.0,50,20676.817929
-50.0,50,20678.103013
-50.0,50,20678.590821
-50.0,50,20679.974301
-50.0,50,20680.448505
-50.0,50,20681.73437
-49.0,50,20682.224262
-50.0,50,20683.559491
-50.0,50,20684.039067
-50.0,50,20685.346961
-50.0,50,20685.826428
-50.0,50,20687.145072
-50.0,50,20687.65246
-50.0,50,20688.938348
-50.0,50,20689.411135
-50.0,50,20690.717254
-50.0,50,20691.19553
-50.0,50,20692.471132
-50.0,50,20692.958286
-50.0,50,20694.331111
-50.0,50,20694.835659
-50.0,50,20696.162113
-50.0,50,20696.645467
-50.0,50,20698.207542
-50.0,50,20698.669731
-50.0,50,20700.007464
-50.0,50,20700.490398
-50.0,50,20701.813206
-50.0,50,20702.281291
-50.0,50,20703.58127
-50.0,50,20704.022326
-50.0,50,20705.285243
-50.0,50,20705.780976
-50.0,50,20709.928933
-50.0,50,20710.379197
-50.0,50,20711.65336
-50.0,50,20712.116088
-50.0,50,20713.394758
-50.0,50,20713.859109
-50.0,50,20715.094261
-50.0,50,20715.568827
-50.0,50,20716.863928
-50.0,50,20717.311069
-50.0,50,20718.609802
-50.0,50,20719.069103
-50.0,50,20720.382396
-50.0,50,20720.844696
-50.0,50,20722.120084
-50.0,50,20722.583262
-50.0,50,20723.868801
-50.0,50,20724.315487
-50.0,50,20725.545094
-50.0,50,20725.987808
-50.0,50,20727.289364
-50.0,50,20727.860378
-50.0,50,20729.186218
-50.0,50,20729.637755
-48.0,50,20730.916475
-50.0,50,20731.38725
-50.0,50,20732.66439
-50.0,50,20733.096198
-50.0,50,20734.339221
-50.0,50,20734.768935
-50.0,50,20736.001383
-50.0,50,20736.460736
-50.0,50,20737.71512
-50.0,50,20738.171851
-50.0,50,20739.4383
-50.0,50,20739.89948
-50.0,50,20741.132977
-50.0,50,20741.613155
-50.0,50,20742.886214
-50.0,50,20743.332736
-50.0,50,20747.403475
-50.0,50,20747.866179
-50.0,50,20749.170668
-50.0,50,20749.626707
-50.0,50,20750.903816
-50.0,50,20751.353203
-50.0,50,20752.685241
-50.0,50,20753.135441
-50.0,50,20754.403865
-50.0,50,20754.875576
-50.0,50,20756.178012
-50.0,50,20756.707916
-50.0,50,20758.256961
-50.0,50,20758.709594
-50.0,50,20760.006522
-50.0,50,20760.465108
-50.0,50,20761.776035
-50.0,50,20762.282445
-50.0,50,20763.631349
-50.0,50,20764.081212
-50.0,50,20765.391214
-50.0,50,20765.841708
-50.0,50,20767.109818
-50.0,50,20767.559131
-50.0,50,20768.832435
-50.0,50,20769.282845
-50.0,50,20770.615703
-49.0,50,20771.064964
-50.0,50,20772.403799
-50.0,50,20772.862068
-50.0,50,20774.147323
-50.0,50,20774.616782
-50.0,50,20775.948979
-50.0,50,20776.410686
-50.0,50,20777.694729
-50.0,50,20778.149806
-47.0,50,20779.410862
-49.0,50,20779.84747
-50.0,50,20781.15667
-50.0,50,20781.636513
-50.0,50,20785.800417
-50.0,50,20786.260565
-50.0,50,20787.762008
-49.0,50,20788.267632
-50.0,50,20789.517056
-50.0,50,20789.983354
-50.0,50,20791.250488
-50.0,50,20791.711523
-50.0,50,20792.971003
-50.0,50,20793.411809
-50.0,50,20794.668561
-50.0,50,20795.105297
-50.0,50,20796.363151
-50.0,50,20796.823962
-50.0,50,20798.078293
-50.0,50,20798.515724
-50.0,50,20799.780874
-50.0,50,20800.236734
-50.0,50,20801.494721
-50.0,50,20801.948474
-50.0,50,20803.201465
-50.0,50,20803.670383
-50.0,50,20804.993014
-50.0,50,20805.480268
-50.0,50,20806.814387
-50.0,50,20807.28251
-50.0,50,20808.572074
-50.0,50,20809.0876
-50.0,50,20810.38182
-50.0,50,20810.820851
-50.0,50,20812.104068
-50.0,50,20812.573106
-50.0,50,20813.912158
-50.0,50,20814.376583
-48.0,50,20815.713104
-50.0,50,20816.175794
-50.0,50,20817.638681
-50.0,50,20818.189373
-50.0,50,20819.474618
-50.0,50,20819.922512
-50.0,50,20824.234166
-50.0,50,20824.71897
-49.0,50,20826.032498
-50.0,50,20826.492851
-50.0,50,20827.873244
-50.0,50,20828.342513
-49.0,50,20829.610605
-50.0,50,20830.078099
-50.0,50,20831.407174
-50.0,50,20831.908077
-48.0,50,20833.272939
-50.0,50,20833.732893
-50.0,50,20835.038343
-50.0,50,20835.511106
-50.0,50,20836.789814
-50.0,50,20837.243727
-50.0,50,20838.577056
-50.0,50,20839.063988
-49.0,50,20840.402416
-50.0,50,20840.870123
-50.0,50,20842.199816
-50.0,50,20842.666953
-50.0,50,20843.99219
-50.0,50,20844.464082
-50.0,50,20845.801715
-50.0,50,20846.28778
-50.0,50,20847.769297
-50.0,50,20848.278177
-50.0,50,20849.552923
-50.0,50,20850.028053
-50.0,50,20851.37419
-50.0,50,20851.838704
-50.0,50,20853.148709
-50.0,50,20853.634696
-50.0,50,20854.928967
-50.0,50,20855.404061
-50.0,50,20856.725816
-50.0,50,20857.233171
-50.0,50,20858.650472
-50.0,50,20859.140551
-50.0,50,20863.359928
-50.0,50,20863.820677
-50.0,50,20865.108583
-50.0,50,20865.611164
-50.0,50,20866.883769
-50.0,50,20867.370228
-50.0,50,20868.656722
-50.0,50,20869.126176
-50.0,50,20870.434284
-50.0,50,20870.910255
-50.0,50,20872.185258
-50.0,50,20872.687095
-50.0,50,20873.969375
-50.0,50,20874.424225
-50.0,50,20875.749972
-50.0,50,20876.235666
-50.0,50,20877.696333
-49.0,50,20878.249738
-50.0,50,20879.524305
-50.0,50,20879.99636
-50.0,50,20881.264281
-50.0,50,20881.733255
-50.0,50,20883.034359
-50.0,50,20883.520931
-50.0,50,20884.79403
-50.0,50,20885.298529
-50.0,50,20886.572713
-50.0,50,20887.047551
-45.0,50,20888.30917
-50.0,50,20888.797575
-50.0,50,20890.09798
-50.0,50,20890.579993
-50.0,50,20891.867234
-50.0,50,20892.360802
-50.0,50,20893.650073
-50.0,50,20894.120692
-50.0,50,20895.478271
-50.0,50,20895.938872
-50.0,50,20897.322879
-50.0,50,20897.844804
-50.0,50,20902.077018
-50.0,50,20902.547722
-50.0,50,20903.910712
-50.0,50,20904.379221
-50.0,50,20905.679862
-50.0,50,20906.157406
-50.0,50,20907.579247
-50.0,50,20908.150813
-50.0,50,20909.537971
-50.0,50,20910.020444
-50.0,50,20911.326888
-50.0,50,20911.799702
-50.0,50,20913.103388
-50.0,50,20913.583187
-50.0,50,20914.819829
-50.0,50,20915.271038
-50.0,50,20916.615711
-50.0,50,20917.090024
-50.0,50,20918.409639
-50.0,50,20918.885919
-50.0,50,20920.199393
-50.0,50,20920.687097
-50.0,50,20921.967624
-50.0,50,20922.459583
-50.0,50,20923.786994
-50.0,50,20924.27941
-50.0,50,20925.570178
-50.0,50,20926.080398
-50.0,50,20927.4076
-50.0,50,20927.880457
-50.0,50,20929.162519
-50.0,50,20929.649704
-50.0,50,20930.945751
-49.0,50,20931.421217
-50.0,50,20932.723722
-50.0,50,20933.189489
-50.0,50,20934.525377
-50.0,50,20935.027569
-50.0,50,20936.360669
-50.0,50,20936.881588
-50.0,50,20941.223983
-50.0,50,20941.738429
-48.0,50,20943.023463
-50.0,50,20943.493139
-50.0,50,20944.82176
-45.0,50,20945.305921
-50.0,50,20946.67584
-50.0,50,20947.202953
-50.0,50,20948.502007
-50.0,50,20948.975057
-50.0,50,20950.405403
-50.0,50,20950.984363
-50.0,50,20952.366793
-50.0,50,20952.904506
-50.0,50,20954.315234
-50.0,50,20954.892232
-50.0,50,20956.291544
-50.0,50,20956.848709
-50.0,50,20958.228044
-50.0,50,20958.778055
-50.0,50,20960.146931
-50.0,50,20960.709181
-50.0,50,20962.081559
-50.0,50,20962.629599
-50.0,50,20964.064861
-48.0,50,20964.636838
-50.0,50,20966.120446
-50.0,50,20966.690514
-50.0,50,20968.286684
-50.0,50,20968.874404
-50.0,50,20970.28278
-50.0,50,20970.836226
-50.0,50,20972.197053
-50.0,50,20972.772157
-50.0,50,20974.175495
-50.0,50,20974.715423
-50.0,50,20976.082302
-50.0,50,20976.629339
-50.0,50,20977.99557
-50.0,50,20978.546139
-50.0,50,20982.76272
-49.0,50,20983.302814
-50.0,50,20984.672558
-50.0,50,20985.200938
-50.0,50,20986.623977
-50.0,50,20987.171019
-48.0,50,20988.512963
-50.0,50,20989.046715
-50.0,50,20990.352741
-50.0,50,20990.885161
-49.0,50,20992.178009
-50.0,50,20992.689949
-50.0,50,20994.030067
-50.0,50,20994.592334
-50.0,50,20995.981287
-50.0,50,20996.51893
-50.0,50,20998.196893
-50.0,50,20998.745821
-50.0,50,21000.110107
-50.0,50,21000.682937
-50.0,50,21002.091474
-50.0,50,21002.6617
-50.0,50,21004.050009
-50.0,50,21004.603721
-50.0,50,21006.002372
-50.0,50,21006.566185
-50.0,50,21007.948646
-50.0,50,21008.499857
-50.0,50,21009.829279
-50.0,50,21010.368146
-50.0,50,21011.809616
-50.0,50,21012.363835
-50.0,50,21013.760956
-50.0,50,21014.317785
-50.0,50,21015.713234
-50.0,50,21016.259814
-50.0,50,21017.628013
-50.0,50,21018.198188
-50.0,50,21019.564729
-50.0,50,21020.136329
-50.0,50,21024.395971
-50.0,50,21024.970862
-50.0,50,21026.327646
-50.0,50,21026.884619
-50.0,50,21028.477874
-50.0,50,21029.057286
-50.0,50,21030.413192
-50.0,50,21030.954919
-50.0,50,21032.312656
-50.0,50,21032.854033
-50.0,50,21034.219221
-50.0,50,21034.778352
-50.0,50,21036.116924
-50.0,50,21036.699191
-50.0,50,21038.089733
-50.0,50,21038.651626
-50.0,50,21040.009369
-50.0,50,21040.550123
-50.0,50,21041.906487
-50.0,50,21042.43359
-50.0,50,21043.739607
-50.0,50,21044.290034
-50.0,50,21045.6569
-50.0,50,21046.218471
-48.0,50,21047.575588
-50.0,50,21048.151438
-50.0,50,21049.512932
-50.0,50,21050.026645
-50.0,50,21051.37174
-50.0,50,21051.827497
-50.0,50,21053.167789
-50.0,50,21053.680943
-50.0,50,21055.053813
-50.0,50,21055.578543
-50.0,50,21056.904335
-50.0,50,21057.422797
-50.0,50,21058.879788
-50.0,50,21059.360192
-50.0,50,21060.63555
-49.0,50,21061.098648
-50.0,50,21065.199048
-50.0,50,21065.662367
-50.0,50,21066.972469
-50.0,50,21067.409081
-50.0,50,21068.702032
-50.0,50,21069.159794
-50.0,50,21070.487563
-50.0,50,21070.939085
-50.0,50,21072.24784
-49.0,50,21072.70957
-50.0,50,21074.002804
-50.0,50,21074.467046
-50.0,50,21075.725115
-50.0,50,21076.222585
-50.0,50,21077.575898
-50.0,50,21078.030032
-50.0,50,21079.320189
-50.0,50,21079.810381
-50.0,50,21081.090932
-50.0,50,21081.550849
-50.0,50,21082.793806
-50.0,50,21083.249686
-50.0,50,21084.538064
-50.0,50,21084.997873
-49.0,50,21086.322351
-50.0,50,21086.775001
-50.0,50,21088.373615
-49.0,50,21088.833954
-50.0,50,21090.121172
-50.0,50,21090.584887
-50.0,50,21091.863381
-49.0,50,21092.301227
-50.0,50,21093.5779
-50.0,50,21094.052914
-50.0,50,21095.348512
-50.0,50,21095.795681
-50.0,50,21097.049067
-50.0,50,21097.511567
-50.0,50,21098.780712
-50.0,50,21099.231619
-50.0,50,21103.440897
-50.0,50,21103.898726
-50.0,50,21105.287445
-50.0,50,21105.742485
-50.0,50,21107.010163
-50.0,50,21107.483122
-50.0,50,21108.786275
-50.0,50,21109.264747
-50.0,50,21110.573342
-50.0,50,21111.065872
-50.0,50,21112.424903
-50.0,50,21112.930768
-50.0,50,21114.220419
-50.0,50,21114.699752
-49.0,50,21116.022531
-50.0,50,21116.5061
-50.0,50,21118.086336
-50.0,50,21118.56916
-50.0,50,21119.827011
-50.0,50,21120.336515
-50.0,50,21121.620014
-50.0,50,21122.107952
-50.0,50,21123.368647
-50.0,50,21123.838083
-50.0,50,21125.16568
